.
├── project_structure.txt
├── protein_mdm
│   ├── analyze_training.py
│   ├── analyze_val_loss_plateau.py
│   ├── benchmark_fail_logs
│   │   │   ├── 1bur.pt
│   │   │   ├── 1bus.pt
│   │   │   ├── 1bvp.pt
│   │   │   ├── 1bvs.pt
│   │   │   ├── 1bvu.pt
│   │   │   ├── 1bvy.pt
│   │   │   ├── 1bw0.pt
│   │   │   ├── 1bw3.pt
│   │   │   ├── 1bw5.pt
│   │   │   ├── 1bw6.pt
│   │   │   ├── 1bwd.pt
│   │   │   ├── 1bwo.pt
│   │   │   ├── 1bwp.pt
│   │   │   ├── 1bwv.pt
│   │   │   ├── 1bwz.pt
│   │   │   ├── 1bx7.pt
│   │   │   ├── 1bxb.pt
│   │   │   ├── 1bxg.pt
│   │   │   ├── 1bxi.pt
│   │   │   ├── 1bxk.pt
│   │   │   ├── 1bxo.pt
│   │   │   ├── 1bxv.pt
│   │   │   ├── 1bxw.pt
│   │   │   ├── 1by1.pt
│   │   │   ├── 1by2.pt
│   │   │   ├── 1by5.pt
│   │   │   ├── 1byf.pt
│   │   │   ├── 1byi.pt
│   │   │   ├── 1bym.pt
│   │   │   ├── 1byo.pt
│   │   │   ├── 1byr.pt
│   │   │   ├── 1byu.pt
│   │   │   ├── 1byw.pt
│   │   │   ├── 1bzk.pt
│   │   │   ├── 1bzo.pt
│   │   │   ├── 1c00.pt
│   │   │   ├── 1c01.pt
│   │   │   ├── 1c02.pt
│   │   │   ├── 1c07.pt
│   │   │   ├── 1c0g.pt
│   │   │   ├── 1c0p.pt
│   │   │   ├── 1c0t.pt
│   │   │   ├── 1c16.pt
│   │   │   ├── 1c17.pt
│   │   │   ├── 1c1d.pt
│   │   │   ├── 1c1f.pt
│   │   │   ├── 1c1k.pt
│   │   │   ├── 1c1y.pt
│   │   │   ├── 1c20.pt
│   │   │   ├── 1c25.pt
│   │   │   ├── 1c2y.pt
│   │   │   ├── 1c3a.pt
│   │   │   ├── 1c3c.pt
│   │   │   ├── 1c3f.pt
│   │   │   ├── 1c3g.pt
│   │   │   ├── 1c3k.pt
│   │   │   ├── 1c3p.pt
│   │   │   ├── 1c3q.pt
│   │   │   ├── 1c3y.pt
│   │   │   ├── 1c41.pt
│   │   │   ├── 1c44.pt
│   │   │   ├── 1c48.pt
│   │   │   ├── 1c4k.pt
│   │   │   ├── 1c4o.pt
│   │   │   ├── 1c4p.pt
│   │   │   ├── 1c4x.pt
│   │   │   ├── 1c4z.pt
│   │   │   ├── 1c52.pt
│   │   │   ├── 1c5a.pt
│   │   │   ├── 1c5e.pt
│   │   │   ├── 1c5k.pt
│   │   │   ├── 1c6r.pt
│   │   │   ├── 1c75.pt
│   │   │   ├── 1c77.pt
│   │   │   ├── 1c7h.pt
│   │   │   ├── 1c7k.pt
│   │   │   ├── 1c7n.pt
│   │   │   ├── 1c7s.pt
│   │   │   ├── 1c8b.pt
│   │   │   ├── 1c8d.pt
│   │   │   ├── 1c8i.pt
│   │   │   ├── 1c8n.pt
│   │   │   ├── 1c8o.pt
│   │   │   ├── 1c8u.pt
│   │   │   ├── 1c8z.pt
│   │   │   ├── 1c96.pt
│   │   │   ├── 1c9f.pt
│   │   │   ├── 1c9k.pt
│   │   │   ├── 1c9r.pt
│   │   │   ├── 1ca1.pt
│   │   │   ├── 1cau.pt
│   │   │   ├── 1cb8.pt
│   │   │   ├── 1cb9.pt
│   │   │   ├── 1cbf.pt
│   │   │   ├── 1cbi.pt
│   │   │   ├── 1cbo.pt
│   │   │   ├── 1cby.pt
│   │   │   ├── 1cc1.pt
│   │   │   ├── 1cc5.pt
│   │   │   ├── 1cc8.pt
│   │   │   ├── 1ccd.pt
│   │   │   ├── 1ccf.pt
│   │   │   ├── 1cch.pt
│   │   │   ├── 1ccv.pt
│   │   │   ├── 1ccw.pt
│   │   │   ├── 1ccz.pt
│   │   │   ├── 1cd3.pt
│   │   │   ├── 1cd9.pt
│   │   │   ├── 1cdc.pt
│   │   │   ├── 1cdo.pt
│   │   │   ├── 1cdu.pt
│   │   │   ├── 1cdz.pt
│   │   │   ├── 1ce3.pt
│   │   │   ├── 1ce7.pt
│   │   │   ├── 1cec.pt
│   │   │   ├── 1cee.pt
│   │   │   ├── 1cel.pt
│   │   │   ├── 1ceq.pt
│   │   │   ├── 1ceu.pt
│   │   │   ├── 1cf4.pt
│   │   │   ├── 1cf9.pt
│   │   │   ├── 1cfb.pt
│   │   │   ├── 1cfe.pt
│   │   │   ├── 1cfh.pt
│   │   │   ├── 1cfm.pt
│   │   │   ├── 1cfr.pt
│   │   │   ├── 1cfy.pt
│   │   │   ├── 1cfz.pt
│   │   │   ├── 1cg2.pt
│   │   │   ├── 1cg5.pt
│   │   │   ├── 1cgn.pt
│   │   │   ├── 1cgq.pt
│   │   │   ├── 1cgt.pt
│   │   │   ├── 1chc.pt
│   │   │   ├── 1chd.pt
│   │   │   ├── 1chh.pt
│   │   │   ├── 1chk.pt
│   │   │   ├── 1chm.pt
│   │   │   ├── 1chu.pt
│   │   │   ├── 1ci0.pt
│   │   │   ├── 1ci3.pt
│   │   │   ├── 1ci4.pt
│   │   │   ├── 1ci6.pt
│   │   │   ├── 1ci9.pt
│   │   │   ├── 1cia.pt
│   │   │   ├── 1cid.pt
│   │   │   ├── 1cii.pt
│   │   │   ├── 1cip.pt
│   │   │   ├── 1cix.pt
│   │   │   ├── 1ciy.pt
│   │   │   ├── 1cja.pt
│   │   │   ├── 1cjc.pt
│   │   │   ├── 1cjm.pt
│   │   │   ├── 1cjw.pt
│   │   │   ├── 1cjx.pt
│   │   │   ├── 1cjy.pt
│   │   │   ├── 1ck7.pt
│   │   │   ├── 1cke.pt
│   │   │   ├── 1ckm.pt
│   │   │   ├── 1cks.pt
│   │   │   ├── 1cl1.pt
│   │   │   ├── 1cl7.pt
│   │   │   ├── 1cli.pt
│   │   │   ├── 1clw.pt
│   │   │   ├── 1cm0.pt
│   │   │   ├── 1cm5.pt
│   │   │   ├── 1cmb.pt
│   │   │   ├── 1cmj.pt
│   │   │   ├── 1cmo.pt
│   │   │   ├── 1cmv.pt
│   │   │   ├── 1cmw.pt
│   │   │   ├── 1cmx.pt
│   │   │   ├── 1cmz.pt
│   │   │   ├── 1cne.pt
│   │   │   ├── 1cnt.pt
│   │   │   ├── 1cnz.pt
│   │   │   ├── 1co4.pt
│   │   │   ├── 1cok.pt
│   │   │   ├── 1cov.pt
│   │   │   ├── 1coy.pt
│   │   │   ├── 1coz.pt
│   │   │   ├── 1cp2.pt
│   │   │   ├── 1cp9.pt
│   │   │   ├── 1cpc.pt
│   │   │   ├── 1cpo.pt
│   │   │   ├── 1cpq.pt
│   │   │   ├── 1cpt.pt
│   │   │   ├── 1cpy.pt
│   │   │   ├── 1cpz.pt
│   │   │   ├── 1cq3.pt
│   │   │   ├── 1cqa.pt
│   │   │   ├── 1cqk.pt
│   │   │   ├── 1cqm.pt
│   │   │   ├── 1cqx.pt
│   │   │   ├── 1cqz.pt
│   │   │   ├── 1cr2.pt
│   │   │   ├── 1cr5.pt
│   │   │   ├── 1cr6.pt
│   │   │   ├── 1crk.pt
│   │   │   ├── 1crm.pt
│   │   │   ├── 1crn.pt
│   │   │   ├── 1cru.pt
│   │   │   ├── 1crw.pt
│   │   │   ├── 1cs1.pt
│   │   │   ├── 1cs3.pt
│   │   │   ├── 1cs6.pt
│   │   │   ├── 1csb.pt
│   │   │   ├── 1csc.pt
│   │   │   ├── 1cse.pt
│   │   │   ├── 1csm.pt
│   │   │   ├── 1csn.pt
│   │   │   ├── 1ct5.pt
│   │   │   ├── 1ct9.pt
│   │   │   ├── 1ctf.pt
│   │   │   ├── 1ctn.pt
│   │   │   ├── 1ctt.pt
│   │   │   ├── 1cuk.pt
│   │   │   ├── 1cun.pt
│   │   │   ├── 1cv8.pt
│   │   │   ├── 1cvl.pt
│   │   │   ├── 1cvr.pt
│   │   │   ├── 1cvs.pt
│   │   │   ├── 1cvu.pt
│   │   │   ├── 1cw1.pt
│   │   │   ├── 1cw5.pt
│   │   │   ├── 1cwu.pt
│   │   │   ├── 1cwv.pt
│   │   │   ├── 1cwx.pt
│   │   │   ├── 1cx1.pt
│   │   │   ├── 1cx8.pt
│   │   │   ├── 1cxp.pt
│   │   │   ├── 1cxy.pt
│   │   │   ├── 1cxz.pt
│   │   │   ├── 1cy5.pt
│   │   │   ├── 1cy9.pt
│   │   │   ├── 1cyd.pt
│   │   │   ├── 1cyu.pt
│   │   │   ├── 1cyw.pt
│   │   │   ├── 1cyy.pt
│   │   │   ├── 1cz1.pt
│   │   │   ├── 1cz3.pt
│   │   │   ├── 1cz4.pt
│   │   │   ├── 1czj.pt
│   │   │   ├── 1czq.pt
│   │   │   ├── 1d06.pt
│   │   │   ├── 1d0c.pt
│   │   │   ├── 1d0d.pt
│   │   │   ├── 1d0n.pt
│   │   │   ├── 1d0q.pt
│   │   │   ├── 1d0s.pt
│   │   │   ├── 1d0x.pt
│   │   │   ├── 1d1d.pt
│   │   │   ├── 1d1j.pt
│   │   │   ├── 1d1l.pt
│   │   │   ├── 1d1n.pt
│   │   │   ├── 1d1p.pt
